left_eye_center_x            7039
left_eye_center_y            7039
right_eye_center_x           7036
right_eye_center_y           7036
left_eye_inner_corner_x      2271
left_eye_inner_corner_y      2271
left_eye_outer_corner_x      2267
left_eye_outer_corner_y      2267
right_eye_inner_corner_x     2268
right_eye_inner_corner_y     2268
right_eye_outer_corner_x     2268
right_eye_outer_corner_y     2268
left_eyebrow_inner_end_x     2270
left_eyebrow_inner_end_y     2270
left_eyebrow_outer_end_x     2225
left_eyebrow_outer_end_y     2225
right_eyebrow_inner_end_x    2270
right_eyebrow_inner_end_y    2270
right_eyebrow_outer_end_x    2236
right_eyebrow_outer_end_y    2236
nose_tip_x                   7049
nose_tip_y                   7049
mouth_left_corner_x          2269
mouth_left_corner_y          2269
mouth_right_corner_x         2270
mouth_right_corner_y         2270
mouth_center_top_lip_x       2275
mouth_center_top_lip_y       2275
mouth_center_bottom_lip_x    7016
mouth_center_bottom_lip_y    7016
Image                        7049
dtype: int64
Loaded parameters to layer 'conv1' (shape 32x1x3x3).
Loaded parameters to layer 'conv1' (shape 32).
Loaded parameters to layer 'conv2' (shape 64x32x2x2).
Loaded parameters to layer 'conv2' (shape 64).
Loaded parameters to layer 'conv3' (shape 128x64x2x2).
Loaded parameters to layer 'conv3' (shape 128).
Could not load parameters to layer 'hidden4' because shapes did not match: 15488x1000 vs 15488x500.
Could not load parameters to layer 'hidden4' because shapes did not match: 1000 vs 500.
Could not load parameters to layer 'hidden5' because shapes did not match: 1000x1000 vs 500x500.
Could not load parameters to layer 'hidden5' because shapes did not match: 1000 vs 500.
Could not load parameters to layer 'output' because shapes did not match: 1000x30 vs 500x30.
Loaded parameters to layer 'output' (shape 30).
Training model for columns ('left_eye_center_x', 'left_eye_center_y', 'right_eye_center_x', 'right_eye_center_y') for 1869 epochs
# Neural Network with 16561502 learnable parameters

## Layer information

  #  name      size
---  --------  ---------
  0  input     1x96x96
  1  conv1     32x94x94
  2  pool1     32x47x47
  3  dropout1  32x47x47
  4  conv2     64x46x46
  5  pool2     64x23x23
  6  dropout2  64x23x23
  7  conv3     128x22x22
  8  pool3     128x11x11
  9  dropout3  128x11x11
 10  hidden4   1000
 11  dropout4  1000
 12  hidden5   1000
 13  output    30

# Neural Network with 16561502 learnable parameters

## Layer information

  #  name      size
---  --------  ---------
  0  input     1x96x96
  1  conv1     32x94x94
  2  pool1     32x47x47
  3  dropout1  32x47x47
  4  conv2     64x46x46
  5  pool2     64x23x23
  6  dropout2  64x23x23
  7  conv3     128x22x22
  8  pool3     128x11x11
  9  dropout3  128x11x11
 10  hidden4   1000
 11  dropout4  1000
 12  hidden5   1000
 13  output    30

  epoch    trn loss    val loss    trn/val  dur
-------  ----------  ----------  ---------  -----
      1     [36m0.10799[0m     [32m0.06335[0m    1.70471  2.11s
  epoch    trn loss    val loss    trn/val  dur
-------  ----------  ----------  ---------  -----
      1     [36m0.10799[0m     [32m0.06335[0m    1.70471  2.11s
      2     [36m0.09858[0m     [32m0.05774[0m    1.70747  2.10s
      2     [36m0.09858[0m     [32m0.05774[0m    1.70747  2.10s
      3     [36m0.08198[0m     [32m0.05505[0m    1.48918  2.10s
      3     [36m0.08198[0m     [32m0.05505[0m    1.48918  2.10s
      4     [36m0.07371[0m     0.07070    1.04258  2.10s
      4     [36m0.07371[0m     0.07070    1.04258  2.10s
      5     0.07372     0.06087    1.21105  2.11s
      5     0.07372     0.06087    1.21105  2.11s
      6     [36m0.06738[0m     0.05588    1.20568  2.10s
      6     [36m0.06738[0m     0.05588    1.20568  2.10s
      7     0.06830     0.05665    1.20554  2.09s
      7     0.06830     0.05665    1.20554  2.09s
      8     0.06746     0.05997    1.12489  2.09s
      8     0.06746     0.05997    1.12489  2.09s
      9     [36m0.06654[0m     0.06555    1.01515  2.09s
      9     [36m0.06654[0m     0.06555    1.01515  2.09s
     10     0.06694     0.06999    0.95639  2.09s
     10     0.06694     0.06999    0.95639  2.09s
     11     0.06704     0.07057    0.94997  2.09s
     11     0.06704     0.07057    0.94997  2.09s
     12     [36m0.06599[0m     0.06978    0.94570  2.09s
     12     [36m0.06599[0m     0.06978    0.94570  2.09s
     13     [36m0.06590[0m     0.06820    0.96620  2.08s
     13     [36m0.06590[0m     0.06820    0.96620  2.08s
     14     [36m0.06583[0m     0.06635    0.99221  2.08s
     14     [36m0.06583[0m     0.06635    0.99221  2.08s
     15     [36m0.06561[0m     0.06485    1.01172  2.08s
     15     [36m0.06561[0m     0.06485    1.01172  2.08s
     16     [36m0.06559[0m     0.06401    1.02463  2.08s
     16     [36m0.06559[0m     0.06401    1.02463  2.08s
     17     [36m0.06555[0m     0.06318    1.03761  2.08s
     17     [36m0.06555[0m     0.06318    1.03761  2.08s
     18     [36m0.06545[0m     0.06231    1.05044  2.08s
     18     [36m0.06545[0m     0.06231    1.05044  2.08s
     19     0.06554     0.06178    1.06082  2.09s
     19     0.06554     0.06178    1.06082  2.09s
     20     0.06548     0.06165    1.06208  2.08s
     20     0.06548     0.06165    1.06208  2.08s
     21     0.06549     0.06180    1.05976  2.08s
     21     0.06549     0.06180    1.05976  2.08s
     22     [36m0.06541[0m     0.06186    1.05738  2.08s
     22     [36m0.06541[0m     0.06186    1.05738  2.08s
     23     [36m0.06538[0m     0.06160    1.06146  2.08s
     23     [36m0.06538[0m     0.06160    1.06146  2.08s
     24     0.06562     0.06183    1.06133  2.07s
     24     0.06562     0.06183    1.06133  2.07s
     25     0.06558     0.06259    1.04777  2.07s
     25     0.06558     0.06259    1.04777  2.07s
     26     0.06548     0.06357    1.03002  2.08s
     26     0.06548     0.06357    1.03002  2.08s
     27     0.06547     0.06495    1.00807  2.07s
     27     0.06547     0.06495    1.00807  2.07s
     28     0.06543     0.06646    0.98457  2.08s
     28     0.06543     0.06646    0.98457  2.08s
     29     0.06548     0.06749    0.97017  2.08s
     29     0.06548     0.06749    0.97017  2.08s
     30     0.06539     0.06826    0.95797  2.08s
     30     0.06539     0.06826    0.95797  2.08s
     31     0.06540     0.06909    0.94654  2.07s
     31     0.06540     0.06909    0.94654  2.07s
     32     0.06549     0.06949    0.94242  2.07s
     32     0.06549     0.06949    0.94242  2.07s
     33     0.06573     0.06905    0.95189  2.08s
     33     0.06573     0.06905    0.95189  2.08s
     34     [36m0.06532[0m     0.06862    0.95192  2.09s
     34     [36m0.06532[0m     0.06862    0.95192  2.09s
     35     0.06544     0.06804    0.96176  2.09s
     35     0.06544     0.06804    0.96176  2.09s
     36     0.06536     0.06765    0.96615  2.09s
     36     0.06536     0.06765    0.96615  2.09s
     37     0.06542     0.06721    0.97338  2.09s
     37     0.06542     0.06721    0.97338  2.09s
     38     0.06534     0.06675    0.97893  2.09s
     38     0.06534     0.06675    0.97893  2.09s
     39     0.06545     0.06663    0.98220  2.09s
     39     0.06545     0.06663    0.98220  2.09s
     40     0.06538     0.06655    0.98249  2.08s
     40     0.06538     0.06655    0.98249  2.08s
     41     0.06536     0.06674    0.97928  2.09s
     41     0.06536     0.06674    0.97928  2.09s
     42     0.06535     0.06706    0.97447  2.07s
     42     0.06535     0.06706    0.97447  2.07s
     43     0.06553     0.06731    0.97358  2.08s
     43     0.06553     0.06731    0.97358  2.08s
     44     0.06551     0.06674    0.98163  2.07s
     44     0.06551     0.06674    0.98163  2.07s
     45     0.06538     0.06610    0.98916  2.07s
